2020-01-12 10:52:58,772 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=7061024e-84a1-4131-86c7-4e44964f7665
2020-02-05 15:03:22,064 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:04:40,280 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 50
2020-02-05 15:04:40,298 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-02-05 15:05:33,927 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 70
2020-02-05 15:05:33,938 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-02-05 15:09:43,022 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from High to Normal with input 50
2020-02-05 15:09:43,032 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=High, new=Normal
2020-02-05 15:11:30,081 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 70
2020-02-05 15:11:30,098 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-02-05 15:25:25,907 [24] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from High to Normal with input 50
2020-02-05 15:25:25,918 [24] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=High, new=Normal
2020-02-05 15:26:14,186 [19] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to Low with input 35
2020-02-05 15:26:14,197 [19] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=Low
2020-02-05 15:34:32,460 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=188efd59-efd2-42dc-aa2f-46cec2f785b5
2020-02-05 15:34:32,492 [1] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-02-05 15:34:32,520 [27] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=2, reason=ManagedDisconnect, detail=), serverId=188efd59-efd2-42dc-aa2f-46cec2f785b5
2020-02-05 15:34:32,621 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=188efd59-efd2-42dc-aa2f-46cec2f785b5
2020-02-05 15:34:32,690 [1] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-02-05 15:35:09,712 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=e4fb9a20-e62a-45f3-9e6c-b13e6dcfd37e
2020-02-05 15:35:09,815 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-02-05 15:35:09,941 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-02-05 15:35:09,953 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-02-05 15:35:09,963 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-02-05 15:35:09,974 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-02-05 15:35:09,988 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-02-05 15:35:10,000 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-02-05 15:35:10,014 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-02-05 15:35:10,282 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-02-05 15:35:10,299 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-02-05 15:35:10,329 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-02-05 15:35:10,377 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-02-05 15:35:10,393 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-02-05 15:35:10,407 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-02-05 15:35:10,422 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-02-05 15:35:10,438 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-02-05 15:35:10,452 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-02-05 15:35:10,464 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-02-05 15:35:10,477 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-02-05 15:35:10,490 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-02-05 15:35:10,501 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-02-05 15:35:10,516 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-02-05 15:35:10,531 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-02-05 15:35:10,546 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-02-05 15:35:10,561 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-02-05 15:35:10,599 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-02-05 15:35:10,646 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-02-05 15:35:10,663 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-02-05 15:35:10,680 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-02-05 15:35:10,724 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=e4fb9a20-e62a-45f3-9e6c-b13e6dcfd37e
2020-02-05 15:35:10,878 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-02-05 15:35:10,912 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-02-05 15:35:11,783 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 40
2020-02-05 15:35:11,795 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-02-05 15:35:12,676 [10] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-02-05 15:35:12,688 [10] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-02-05 15:35:12,710 [10] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.18, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID e4fb9a20-e62a-45f3-9e6c-b13e6dcfd37e, Hostname localhost, IPv6Address 
2020-02-05 15:35:12,776 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 56
2020-02-05 15:35:12,789 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-02-05 15:35:12,995 [13] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=e4fb9a20-e62a-45f3-9e6c-b13e6dcfd37e
2020-02-05 15:35:51,815 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - NameMineSweepersPlugin
2020-02-05 15:35:51,830 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:35:51,844 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:35:51,854 [13] INFO  Photon.Hive.Plugin.PluginManager - Plugin successfully created:Type:MineSweepersPlugins.MineSweepersFactory, path:C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-02-05 15:35:51,950 [13] INFO  Photon.Hive.HiveGame.HiveHostGame.Plugin - OnCreateGame 22 by user 87ad3989-30c9-4dc4-8eb6-380d52485733
2020-02-05 15:35:52,235 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:35:52,251 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:35:52,267 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:35:52,281 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MineSweepersPlugins.Board
2020-02-05 15:35:53,884 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - y: 2 , x: 1 , val: 1 , IsReveald: True 
2020-02-05 15:39:03,507 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=e4fb9a20-e62a-45f3-9e6c-b13e6dcfd37e
2020-02-05 15:39:03,525 [1] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-02-05 15:39:03,576 [11] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=2, reason=ManagedDisconnect, detail=), serverId=e4fb9a20-e62a-45f3-9e6c-b13e6dcfd37e
2020-02-05 15:39:03,722 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=e4fb9a20-e62a-45f3-9e6c-b13e6dcfd37e
2020-02-05 15:39:03,749 [1] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-02-05 15:39:43,808 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=7f0ee987-373c-433f-8443-52ff95c821de
2020-02-05 15:39:43,957 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-02-05 15:39:44,133 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-02-05 15:39:44,148 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-02-05 15:39:44,162 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-02-05 15:39:44,180 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-02-05 15:39:44,205 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-02-05 15:39:44,226 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-02-05 15:39:44,248 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-02-05 15:39:44,516 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-02-05 15:39:44,535 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-02-05 15:39:44,568 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-02-05 15:39:44,647 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-02-05 15:39:44,667 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-02-05 15:39:44,709 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-02-05 15:39:44,730 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-02-05 15:39:44,745 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-02-05 15:39:44,774 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-02-05 15:39:44,787 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-02-05 15:39:44,810 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-02-05 15:39:44,824 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-02-05 15:39:44,839 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-02-05 15:39:44,852 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-02-05 15:39:44,867 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-02-05 15:39:44,881 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-02-05 15:39:44,894 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-02-05 15:39:44,963 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-02-05 15:39:45,060 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-02-05 15:39:45,094 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-02-05 15:39:45,145 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-02-05 15:39:45,274 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=7f0ee987-373c-433f-8443-52ff95c821de
2020-02-05 15:39:45,500 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-02-05 15:39:45,539 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-02-05 15:39:46,198 [13] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 48
2020-02-05 15:39:46,210 [13] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-02-05 15:39:47,303 [14] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 63
2020-02-05 15:39:47,375 [14] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-02-05 15:39:48,222 [16] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-02-05 15:39:48,232 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 72
2020-02-05 15:39:48,266 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-02-05 15:39:48,254 [16] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-02-05 15:39:48,351 [16] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.18, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID 7f0ee987-373c-433f-8443-52ff95c821de, Hostname localhost, IPv6Address 
2020-02-05 15:39:48,965 [16] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=7f0ee987-373c-433f-8443-52ff95c821de
2020-02-05 15:40:18,551 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - NameMineSweepersPlugin
2020-02-05 15:40:18,574 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:40:18,595 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:40:18,612 [8] INFO  Photon.Hive.Plugin.PluginManager - Plugin successfully created:Type:MineSweepersPlugins.MineSweepersFactory, path:C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-02-05 15:40:18,708 [8] INFO  Photon.Hive.HiveGame.HiveHostGame.Plugin - OnCreateGame 5 by user 422a9b8e-251c-43a4-89d0-4411762b556e
2020-02-05 15:40:18,967 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:40:18,993 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:40:19,006 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:40:19,026 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MineSweepersPlugins.Board
2020-02-05 15:40:20,184 [8] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - y: 2 , x: 2 , val: 0 , IsReveald: False 
2020-02-05 15:41:06,508 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=e1d36437-7e47-4027-b813-610667906b6d
